User-agent: *
Allow: /clue/AROMATIC-SPICE/4/****
Allow: /clue/AROMATIC-SPICE/5/*****
Allow: /clue/AROMATIC-SPICE/6/******
Allow: /clue/AROMATIC-SPICE/8/********
Allow: /clue/ARTHURIAN-KNIGHT/7/*******
Allow: /clue/ARTHURIAN-KNIGHT/8/********
Allow: /clue/ATHENS-CITADEL/9/*********
Allow: /clue/AUSTRALIA-CITY/5/*****
Allow: /clue/AUSTRALIA-CITY/6/******
Allow: /clue/AUSTRALIA-CITY/8/********
Allow: /clue/AUSTRALIA-CITY/9/*********
Allow: /clue/AUSTRALIAN-FISH/4/****
Allow: /clue/AUSTRALIAN-MARSUPIAL/3/***
Allow: /clue/AUSTRALIAN-MARSUPIAL/5/*****
Allow: /clue/AUSTRALIAN-MARSUPIAL/6/******
Allow: /clue/AUSTRALIAN-MARSUPIAL/7/*******
Allow: /clue/AUSTRALIAN-MARSUPIAL/8/********
Allow: /clue/AUSTRALIAN-MARSUPIAL/9/*********
Allow: /clue/BAY-WINDOW/5/*****
Allow: /clue/BEAN-CURD/4/****
Allow: /clue/BIBLICAL-KING/4/****
Allow: /clue/BIBLICAL-KING/5/*****
Allow: /clue/BIBLICAL-KING/8/********
Allow: /clue/BIBLICAL-PRIEST/3/***
Allow: /clue/BIBLICAL-QUEEN/5/*****
Allow: /clue/BIBLICAL-VERB/4/****
Allow: /clue/BIBLICAL-VERB/5/*****
Allow: /clue/BIRD-BEAK/3/***
Allow: /clue/BIRD-BEAK/4/****
Allow: /clue/BLACK-BIRD/3/***
Allow: /clue/BLACK-BIRD/4/****
Allow: /clue/BLACK-BIRD/5/*****
Allow: /clue/BLACK-BIRD/6/******
Allow: /clue/BLACK-BIRD/7/*******
Allow: /clue/LEGENDARY-BIRD/3/***
Allow: /clue/LEGENDARY-BIRD/7/*******
Allow: /clue/BIRTHSTONE-NOVEMBER/5/*****
Allow: /clue/BITTER-BARK/6/******
Allow: /clue/BITTER-VETCH/3/***
Allow: /clue/BLOOD-FEUD/8/********
Allow: /clue/GREENISH-BLUE-COLOR/4/****
Allow: /clue/CHINESE-BOAT/6/******
Allow: /clue/FLAT-BOTTOM-BOAT/4/****
Allow: /clue/FLAT-BOTTOM-BOAT/5/*****
Allow: /clue/LIGHT-BOAT/5/*****
Allow: /clue/BOOK-SIZE/5/*****
Allow: /clue/BOOK-SIZE/6/******
Allow: /clue/BRAZIL-CITY/3/***
Allow: /clue/BRAZIL-CITY/6/******
Allow: /clue/CALIFORNIA-CITY/4/****
Allow: /clue/CALIFORNIA-CITY/6/******
Allow: /clue/CALIFORNIA-CITY/7/*******
Allow: /clue/CALIFORNIA-CITY/8/********
Allow: /clue/CALIFORNIA-WINE-VALLEY/4/****
Allow: /clue/AFRICAN-CAT/4/****
Allow: /clue/CATTLE-BREED/5/*****
Allow: /clue/CELTIC-DEITY/5/*****
Allow: /clue/CELTIC-LANGUAGE/4/****
Allow: /clue/CELTIC-LANGUAGE/5/*****
Allow: /clue/CELTIC-LANGUAGE/6/******
Allow: /clue/CHINA-CITY/7/*******
Allow: /clue/CHINESE-DYNASTY/3/***
Allow: /clue/CHINESE-DYNASTY/4/****
Allow: /clue/CHURCH-PART/4/****
Allow: /clue/CHURCH-PART/5/*****
Allow: /clue/CHURCH-PART/6/******
Allow: /clue/CHURCH-PART/7/*******
Allow: /clue/CHURCH-PART/8/********
Allow: /clue/COAT-WITH-FLOUR/6/******
Allow: /clue/COPPER-ALLOY/5/*****
Allow: /clue/COPPER-ALLOY/6/******
Allow: /clue/COTTON-THREAD/5/*****
Allow: /clue/COUNTRY-BUMPKIN/5/*****
Allow: /clue/COUNTRY-BUMPKIN/6/******
Allow: /clue/COURT-ORDER/4/****
Allow: /clue/SEA-COW/7/*******
Allow: /clue/CRETE-MOUNTAIN/3/***
Allow: /clue/CAPITAL-CZECHOSLOVAKIA/4/****
Allow: /clue/DAUGHTER-OF-CADMUS/3/***
Allow: /clue/FEMALE-DEER/3/***
Allow: /clue/FEMALE-DEER/4/****
Allow: /clue/FEMALE-DEER/5/*****
Allow: /clue/CITY-DENMARK/6/******
Allow: /clue/DENMARK-ISLAND/7/*******
Allow: /clue/DESERT-DWELLER/9/*********
Allow: /clue/DOG-STAR/6/******
Allow: /clue/WILD-DOG/3/***
Allow: /clue/WILD-DOG/5/*****
Allow: /clue/WILD-DOG/6/******
Allow: /clue/DIVING-DUCK/4/****
Allow: /clue/DIVING-DUCK/5/*****
Allow: /clue/DIVING-DUCK/9/*********
Allow: /clue/DUTCH-PAINTER/9/*********
Allow: /clue/EAGLE-NEST/4/****
Allow: /clue/EAGLE-NEST/5/*****
Allow: /clue/EAGLE-NEST/6/******
Allow: /clue/EAR-PART/4/****
Allow: /clue/EAR-PART/5/*****
Allow: /clue/EAST-AFRICAN-REPUBLIC/8/********
Allow: /clue/EDIBLE-FUNGUS/7/*******
Allow: /clue/EDIBLE-FUNGUS/11/***********
Allow: /clue/CITY-EGYPT/4/****
Allow: /clue/CITY-EGYPT/5/*****
Allow: /clue/ELECTRIC-UNIT/3/***
Allow: /clue/ELECTRIC-UNIT/4/****
Allow: /clue/ELECTRIC-UNIT/5/*****
Allow: /clue/METAL-ELEMENT/6/******
Allow: /clue/ENGLAND-CITY/7/*******
Allow: /clue/RIVER-EUROPE/4/****
Allow: /clue/RIVER-EUROPE/5/*****
Allow: /clue/RIVER-EUROPE/6/******
Allow: /clue/RIVER-EUROPE/7/*******
Allow: /clue/FABLED-BIRD/3/***
Allow: /clue/COTTON-FABRIC/4/****
Allow: /clue/COTTON-FABRIC/5/*****
Allow: /clue/COTTON-FABRIC/6/******
Allow: /clue/COTTON-FABRIC/7/*******
Allow: /clue/COTTON-FABRIC/8/********
Allow: /clue/COTTON-FABRIC/11/***********
Allow: /clue/CURTAIN-FABRIC/5/*****
Allow: /clue/CURTAIN-FABRIC/6/******
Allow: /clue/RICH-FABRIC/7/*******
Allow: /clue/SHEER-FABRIC/5/*****
Allow: /clue/SHEER-FABRIC/6/******
Allow: /clue/SHEER-FABRIC/7/*******
Allow: /clue/WOOL-FABRIC/5/*****
Allow: /clue/WOOL-FABRIC/6/******
Allow: /clue/PERSIAN-FAIRY/4/****
Allow: /clue/FEATHER-BARB/5/*****
Allow: /clue/FEMALE-RUFF/3/***
Allow: /clue/FEMALE-RUFF/5/*****
Allow: /clue/FENCING-WEAPON/4/****
Allow: /clue/FENCING-WEAPON/5/*****
Allow: /clue/FENCING-WEAPON/6/******
Allow: /clue/FISH-BASKET/5/*****
Allow: /clue/BASS-LIKE-FISH/7/*******
Allow: /clue/BONY-FISH/4/****
Allow: /clue/CYPRINID-FISH/4/****
Allow: /clue/CYPRINID-FISH/5/*****
Allow: /clue/FOOD-FISH/1/*
Allow: /clue/FOOD-FISH/3/***
Allow: /clue/FOOD-FISH/4/****
Allow: /clue/FOOD-FISH/5/*****
Allow: /clue/FOOD-FISH/6/******
Allow: /clue/FOOD-FISH/7/*******
Allow: /clue/FOOD-FISH/8/********
Allow: /clue/FOOD-FISH/9/*********
Allow: /clue/GARDEN-FLOWER/5/*****
Allow: /clue/GARDEN-FLOWER/6/******
Allow: /clue/GARDEN-FLOWER/7/*******
Allow: /clue/GARDEN-FLOWER/8/********
Allow: /clue/FLOWER-PART/5/*****
Allow: /clue/FLOWER-PART/6/******
Allow: /clue/FLYING-FOX/8/********
Allow: /clue/FOOT-SOLDIER/8/********
Allow: /clue/FOR-FEAR-THAT/4/****
Allow: /clue/FOREST-GOD/5/*****
Allow: /clue/FRANCE-CITY/4/****
Allow: /clue/FRENCH-CHEESE/4/****
Allow: /clue/FRENCH-CHEESE/5/*****
Allow: /clue/FRENCH-CHEESE/9/*********
Allow: /clue/FRENCH-DANCE/6/******
Allow: /clue/FRENCH-PRIEST/4/****
Allow: /clue/FRUIT-PRESERVE/3/***
Allow: /clue/FUNERAL-PILE/4/****
Allow: /clue/GARDEN-CITY/6/******
Allow: /clue/GARDEN-PEST/5/*****
Allow: /clue/GARDEN-TOOL/3/***
Allow: /clue/GARDEN-TOOL/4/****
Allow: /clue/GARDEN-TOOL/5/*****
Allow: /clue/GARDEN-TOOL/6/******
Allow: /clue/GARDEN-TOOL/8/********
Allow: /clue/CLERICAL-GARMENT/3/***
Allow: /clue/CLERICAL-GARMENT/7/*******
Allow: /clue/OUTER-GARMENT/4/****
Allow: /clue/OUTER-GARMENT/5/*****
Allow: /clue/OUTER-GARMENT/7/*******
Allow: /clue/ROMAN-GARMENT/4/****
Allow: /clue/ROMAN-GARMENT/5/*****
Allow: /clue/GEOLOGICAL-PERIOD/3/***
Allow: /clue/GEOLOGICAL-PERIOD/4/****
Allow: /clue/GEOLOGICAL-PERIOD/5/*****
Allow: /clue/GEOLOGICAL-PERIOD/6/******
Allow: /clue/GEOLOGICAL-PERIOD/8/********
Allow: /clue/CITY-GERMANY/3/***
Allow: /clue/CITY-GERMANY/5/*****
Allow: /clue/CITY-GERMANY/6/******
Allow: /clue/GODDESS-OF-DESTINY/5/*****
Allow: /clue/GODDESS-OF-LOVE/9/*********
Allow: /clue/GOLF-SCORE/3/***
Allow: /clue/GOLF-SCORE/5/*****
Allow: /clue/GOLF-SCORE/6/******
Allow: /clue/GOLF-STROKE/4/****
Allow: /clue/GOLF-STROKE/5/*****
Allow: /clue/GRAIN-HUSK/4/****
Allow: /clue/GRAIN-HUSK/5/*****
Allow: /clue/GRAPE-JUICE/4/****
Allow: /clue/GREECE-ISLAND/4/****
Allow: /clue/GREECE-ISLAND/5/*****
Allow: /clue/GREECE-ISLAND/6/******
Allow: /clue/GREECE-ISLAND/7/*******
Allow: /clue/GREEK-SPIRIT/4/****
Allow: /clue/HAIR-BRAID/5/*****
Allow: /clue/HEBREW-ALPHABET/3/***
Allow: /clue/HEBREW-ALPHABET/4/****
Allow: /clue/HEBREW-ALPHABET/5/*****
Allow: /clue/HEBREW-MEASURE/4/****
Allow: /clue/HEBREW-MONTH/4/****
Allow: /clue/HEBREW-PROPHET/4/****
Allow: /clue/HEBREW-PROPHET/5/*****
Allow: /clue/HEBREW-PROPHET/6/******
Allow: /clue/HEBREW-PROPHET/7/*******
Allow: /clue/GREEK-HERO/8/********
Allow: /clue/HINDU-ASCETIC/4/****
Allow: /clue/HINDU-ASCETIC/5/*****
Allow: /clue/HINDU-DEITY/4/****
Allow: /clue/HINDU-DEITY/5/*****
Allow: /clue/HINDU-DEITY/6/******
Allow: /clue/HINDU-DEITY/7/*******
Allow: /clue/HINDU-HOLY-MAN/5/*****
Allow: /clue/HINDU-HOLY-MAN/6/******
Allow: /clue/HORSE-BREED/4/****
Allow: /clue/HORSE-BREED/5/*****
Allow: /clue/HORSE-BREED/7/*******
Allow: /clue/HORSE-COLOR/4/****
Allow: /clue/CITY-INDIA/6/******
Allow: /clue/INDIA-LANGUAGE/4/****
Allow: /clue/INDIA-LANGUAGE/5/*****
Allow: /clue/INDIA-LANGUAGE/7/*******
Allow: /clue/INDIA-LANGUAGE/8/********
Allow: /clue/CITY-IRAN/7/*******
Allow: /clue/IRISH-GIRL/7/*******
Allow: /clue/ITALIAN-ICE-CREAM/6/******
Allow: /clue/ITALIAN-ICE-CREAM/7/*******
Allow: /clue/ITALIAN-MAGISTRATE/4/****
Allow: /clue/ITALIAN-WINE/4/****
Allow: /clue/ITALIAN-WINE/5/*****
Allow: /clue/ITALIAN-WINE/7/*******
Allow: /clue/ITALIAN-WINE/8/********
Allow: /clue/ITALIAN-WINE/9/*********
Allow: /clue/CITY-ITALY/4/****
Allow: /clue/CITY-ITALY/5/*****
Allow: /clue/CITY-ITALY/6/******
Allow: /clue/CITY-ITALY/7/*******
Allow: /clue/JEWISH-FESTIVAL/8/********
Allow: /clue/ARTIFICIAL-LANGUAGE/3/***
Allow: /clue/ARTIFICIAL-LANGUAGE/9/*********
Allow: /clue/LATIN-WORDS-GOD/3/***
Allow: /clue/LEGAL-ACTION/4/****
Allow: /clue/LEGAL-ACTION/7/*******
Allow: /clue/LET-IT-STAND/4/****
Allow: /clue/CROSS-STROKE-LETTER/5/*****
Allow: /clue/STAFF-OF-LIFE/5/*****
Allow: /clue/LIGHT-BEAM/5/*****
Allow: /clue/LONG-JOURNEY/4/****
Allow: /clue/LONG-JOURNEY/7/*******
Allow: /clue/MACHINE-PART/4/****
Allow: /clue/MARINE-CRUSTACEAN/6/******
Allow: /clue/MARINE-CRUSTACEAN/8/********
Allow: /clue/CLOTH-MEASURE/3/***
Allow: /clue/YARN-MEASURE/3/***
Allow: /clue/MEAT-JELLY/5/*****
Allow: /clue/MEDIEVAL-WEAPON/4/****
Allow: /clue/MEDIEVAL-WEAPON/5/*****
Allow: /clue/MEDIEVAL-WEAPON/7/*******
Allow: /clue/MEDIEVAL-WEAPON/8/********
Allow: /clue/MEDITERRANEAN-ISLAND/4/****
Allow: /clue/MEDITERRANEAN-ISLAND/5/*****
Allow: /clue/MEDITERRANEAN-ISLAND/6/******
Allow: /clue/MEDITERRANEAN-ISLAND/7/*******
Allow: /clue/MEDITERRANEAN-ISLAND/8/********
Allow: /clue/HEAVY-METAL/4/****
Allow: /clue/HEAVY-METAL/6/******
Allow: /clue/HEAVY-METAL/7/*******
Allow: /clue/MEXICAN-PLANT/5/*****
Allow: /clue/MICHIGAN-CITY/7/*******
Allow: /clue/MILITARY-CAP/4/****
Allow: /clue/MILITARY-CAP/5/*****
Allow: /clue/BLUE-GREEN-MINERAL/5/*****
Allow: /clue/MINUTE-PARTICLE/4/****
Allow: /clue/MONTANA-CITY/5/*****
Allow: /clue/MOON-GODDESS/4/****
Allow: /clue/MOON-GODDESS/5/*****
Allow: /clue/MOON-GODDESS/6/******
Allow: /clue/MOUNTAIN-ASH/5/*****
Allow: /clue/MOUNTAIN-LAKE/4/****
Allow: /clue/MOUNTAIN-LAKE/5/*****
Allow: /clue/RIVER-MOUTH/5/*****
Allow: /clue/RIVER-MOUTH/6/******
Allow: /clue/RIVER-MOUTH/7/*******
Allow: /clue/SACRED-MUSIC/7/*******
Allow: /clue/INDIAN-MUSICAL-INSTRUMENT/4/****
Allow: /clue/INDIAN-MUSICAL-INSTRUMENT/5/*****
Allow: /clue/NARROW-INLET/3/***
Allow: /clue/NEEDLE-CASE/4/****
Allow: /clue/NEEDLE-CASE/5/*****
Allow: /clue/CITY-NETHERLANDS/6/******
Allow: /clue/NEW-ZEALAND-FISH/8/********
Allow: /clue/NEW-ZEALAND-PARROT/3/***
Allow: /clue/SEA-NYMPH/5/*****
Allow: /clue/SEA-NYMPH/6/******
Allow: /clue/SEA-NYMPH/7/*******
Allow: /clue/CITY-OKLAHOMA/3/***
Allow: /clue/CITY-OKLAHOMA/4/****
Allow: /clue/OTTOMAN-TITLE/3/***
Allow: /clue/OTTOMAN-TITLE/4/****
Allow: /clue/PALM-STARCH/4/****
Allow: /clue/PAPER-SIZE/8/********
Allow: /clue/PASTORAL-POEM/5/*****
Allow: /clue/PEAR-TYPE/4/****
Allow: /clue/PEAR-TYPE/5/*****
Allow: /clue/BLUE-PIGMENT/6/******
Allow: /clue/BLUE-PIGMENT/11/***********
Allow: /clue/BROWN-PIGMENT/5/*****
Allow: /clue/BROWN-PIGMENT/6/******
Allow: /clue/CUTTLEFISH-PIGMENT/5/*****
Allow: /clue/PLACE-APART/7/*******
Allow: /clue/DWARF-PLANET/5/*****
Allow: /clue/PERENNIAL-PLANT/4/****
Allow: /clue/PERENNIAL-PLANT/6/******
Allow: /clue/PERENNIAL-PLANT/7/*******
Allow: /clue/PERENNIAL-PLANT/8/********
Allow: /clue/WOODY-PLANT/4/****
Allow: /clue/WOODY-PLANT/5/*****
Allow: /clue/ALPINE-PLANT/9/*********
Allow: /clue/CITY-POLAND/6/******
Allow: /clue/PRAIRIE-WOLF/6/******
Allow: /clue/PUT-OFF/5/*****
Allow: /clue/PUT-OFF/6/******
Allow: /clue/PUT-OFF/7/*******
Allow: /clue/PUT-OFF/8/********
Allow: /clue/PUT-OUT/5/*****
Allow: /clue/PUT-OUT/6/******
Allow: /clue/PUT-OUT/13/*************
Allow: /clue/RADIO-FREQUENCY/8/********
Allow: /clue/DARK-RED-COLOR/6/******
Allow: /clue/RELIGIOUS-FESTIVAL/6/******
Allow: /clue/AROMATIC-RESIN/5/*****
Allow: /clue/BLACK-SEA-RESORT/5/*****
Allow: /clue/RING-OF-LIGHT/4/****
Allow: /clue/RIVER-DUCK/4/****
Allow: /clue/EUROPEAN-RODENT/7/*******
Allow: /clue/ROMAN-MAGISTRATE/5/*****
Allow: /clue/ROMAN-MAGISTRATE/6/******
Allow: /clue/ROMAN-MAGISTRATE/7/*******
Allow: /clue/ROPE-FIBER/5/*****
Allow: /clue/NAUTICAL-ROPE/7/*******
Allow: /clue/RUSSIA-CITY/4/****
Allow: /clue/RUSSIA-CITY/9/*********
Allow: /clue/CITY-RUSSIA/11/***********
Allow: /clue/RUSSIA-RIVER/4/****
Allow: /clue/SAIL-SUPPORT/7/*******
Allow: /clue/SEED-COVERING/3/***
Allow: /clue/SEED-COVERING/4/****
Allow: /clue/SEED-COVERING/5/*****
Allow: /clue/SAILING-SHIP/7/*******
Allow: /clue/SAILING-SHIP/8/********
Allow: /clue/WOODEN-SHOE/4/****
Allow: /clue/WOODEN-SHOE/5/*****
Allow: /clue/WOODEN-SHOE/6/******
Allow: /clue/PRICKLY-SHRUB/5/*****
Allow: /clue/PRICKLY-SHRUB/7/*******
Allow: /clue/SHUT-OUT/7/*******
Allow: /clue/CITY-SICILY/4/****
Allow: /clue/SKI-RUN/5/*****
Allow: /clue/ANIMAL-SKIN/4/****
Allow: /clue/ANIMAL-SKIN/5/*****
Allow: /clue/ANIMAL-SKIN/7/*******
Allow: /clue/SKIN-DECORATION/6/******
Allow: /clue/SNOW-LEOPARD/5/*****
Allow: /clue/SNOW-LEOPARD/6/******
Allow: /clue/SOCIAL-GROUP/5/*****
Allow: /clue/SOCIAL-GROUP/6/******
Allow: /clue/SONG-OF-PRAISE/4/****
Allow: /clue/SONG-OF-PRAISE/5/*****
Allow: /clue/SONG-OF-PRAISE/8/********
Allow: /clue/SOUTH-AFRICAN-RIVER/4/****
Allow: /clue/SOUTH-AFRICAN-RIVER/7/*******
Allow: /clue/SOUTH-AFRICAN-MOUNTAINS/5/*****
Allow: /clue/SPAIN-CITY/7/*******
Allow: /clue/CITY-SPAIN/3/***
Allow: /clue/CITY-SPAIN/4/****
Allow: /clue/CITY-SPAIN/6/******
Allow: /clue/CITY-SPAIN/7/*******
Allow: /clue/SPANISH-RICE-DISH/6/******
Allow: /clue/SPANISH-TITLE/4/****
Allow: /clue/SPANISH-WINE/4/****
Allow: /clue/SPANISH-WINE/5/*****
Allow: /clue/FISHING-SPEAR/4/****
Allow: /clue/STAR-IN-LYRA/4/****
Allow: /clue/STRONG-POINT/5/*****
Allow: /clue/STRONG-POINT/6/******
Allow: /clue/SURGICAL-KNIFE/5/*****
Allow: /clue/SURGICAL-KNIFE/6/******
Allow: /clue/SURGICAL-KNIFE/7/*******
Allow: /clue/CITY-SWITZERLAND/4/****
Allow: /clue/COMMUNION-TABLE/5/*****
Allow: /clue/TAKE-ON/5/*****
Allow: /clue/TAKE-ON/6/******
Allow: /clue/TAKE-OUT/7/*******
Allow: /clue/TEA-URN/7/*******
Allow: /clue/TIBETAN-ANTELOPE/3/***
Allow: /clue/TIMBER-TREE/3/***
Allow: /clue/TIMBER-TREE/5/*****
Allow: /clue/TROPICAL-FRUIT/4/****
Allow: /clue/TROPICAL-FRUIT/5/*****
Allow: /clue/TROPICAL-FRUIT/6/******
Allow: /clue/TROPICAL-FRUIT/7/*******
Allow: /clue/TROPICAL-FRUIT/8/********
Allow: /clue/TROPICAL-FRUIT/9/*********
Allow: /clue/TROPICAL-LIZARD/6/******
Allow: /clue/CITY-TURKEY/4/****
Allow: /clue/CITY-TURKEY/5/*****
Allow: /clue/CITY-TURKEY/6/******
Allow: /clue/TURKISH-WEIGHT/3/***
Allow: /clue/TURN-DOWN/3/***
Allow: /clue/TURN-DOWN/4/****
Allow: /clue/TURN-DOWN/5/*****
Allow: /clue/TURN-DOWN/6/******
Allow: /clue/TURN-DOWN/7/*******
Allow: /clue/CAPITAL-UKRAINE/4/****
Allow: /clue/UKRAINE-CITY/6/******
Allow: /clue/UNIT-OF-HEAT/5/*****
Allow: /clue/UNIT-OF-HEAT/6/******
Allow: /clue/UNIT-OF-HEAT/7/*******
Allow: /clue/UNIT-OF-WORK/3/***
Allow: /clue/UTAH-CITY/4/****
Allow: /clue/INDIAN-VESSEL/5/*****
Allow: /clue/WALL-HANGING/5/*****
Allow: /clue/HOLY-WAR/7/*******
Allow: /clue/WATER-JUG/4/****
Allow: /clue/WATER-JUG/5/*****
Allow: /clue/WATER-JUG/6/******
Allow: /clue/WEATHER-MAP-LINE/6/******
Allow: /clue/WELSH-RABBIT/7/*******
Allow: /clue/WEST-INDIES-TREE/5/*****
Allow: /clue/ARCTIC-WHALE/7/*******
Allow: /clue/WHITE-ANT/7/*******
Allow: /clue/WILD-ASS/6/******
Allow: /clue/WILD-CAT/4/****
Allow: /clue/WILD-CAT/6/******
Allow: /clue/DRY-WINE/3/***
Allow: /clue/SWEET-WINE/4/****
Allow: /clue/SWEET-WINE/6/******
Allow: /clue/WHITE-WINE/4/****
Allow: /clue/WHITE-WINE/5/*****
Allow: /clue/WHITE-WINE/7/*******
Allow: /clue/WHITE-WINE/8/********
Allow: /clue/WOODEN-PIN/3/***
Allow: /clue/WOOL-FAT/7/*******
Allow: /clue/WORD-PUZZLE/5/*****
Allow: /clue/ORANGE-YELLOW-COLOR/5/*****
Allow: /clue/ALLOY/5/*****
Allow: /clue/ALLOY/6/******
Allow: /clue/ART/5/*****
Allow: /clue/ARTIST/6/******
Allow: /clue/ARTIST/7/*******
Allow: /clue/ARTIST/8/********
Allow: /clue/BLOOM/6/******
Allow: /clue/BLOOM/7/*******
Allow: /clue/CATASTROPHE/6/******
Allow: /clue/CATASTROPHE/7/*******
Allow: /clue/CATASTROPHE/8/********
Allow: /clue/CENTRE/3/***
Allow: /clue/CENTRE/4/****
Allow: /clue/CENTRE/5/*****
Allow: /clue/CENTRE/6/******
Allow: /clue/CENTRE/7/*******
Allow: /clue/COLOUR/3/***
Allow: /clue/COLOUR/4/****
Allow: /clue/COLOUR/5/*****
Allow: /clue/COLOUR/6/******
Allow: /clue/COLOUR/7/*******
Allow: /clue/COLOUR/8/********
Allow: /clue/COLOUR/9/*********
Allow: /clue/COLOUR/11/***********
Allow: /clue/COMMUNICATE/6/******
Allow: /clue/COMMUNICATE/7/*******
Allow: /clue/CONSTELLATION/3/***
Allow: /clue/CONSTELLATION/4/****
Allow: /clue/CONSTELLATION/5/*****
Allow: /clue/CONSTELLATION/6/******
Allow: /clue/CONSTELLATION/7/*******
Allow: /clue/CONSTELLATION/9/*********
Allow: /clue/CONTINUAL/9/*********
Allow: /clue/CURRENCY/4/****
Allow: /clue/CURRENCY/5/*****
Allow: /clue/CURRENCY/7/*******
Allow: /clue/DISGRACEFUL/7/*******
Allow: /clue/DISGRACEFUL/8/********
Allow: /clue/DISHONEST/5/*****
Allow: /clue/DISHONEST/6/******
Allow: /clue/DISHONEST/7/*******
Allow: /clue/DISHONEST/9/*********
Allow: /clue/EXPLICIT/8/********
Allow: /clue/FLAW/4/****
Allow: /clue/FLAW/5/*****
Allow: /clue/FLAW/6/******
Allow: /clue/FLAW/7/*******
Allow: /clue/FORGIVE/6/******
Allow: /clue/FORGIVE/7/*******
Allow: /clue/GODDESS/4/****
Allow: /clue/GODLY/5/*****
Allow: /clue/GODLY/6/******
Allow: /clue/HYPOCRITICAL/9/*********
Allow: /clue/INFORMAL/6/******
Allow: /clue/INVENTOR/6/******
Allow: /clue/INVENTOR/7/*******
Allow: /clue/INVENTOR/8/********
Allow: /clue/JUDICIAL/8/********
Allow: /clue/LOVELY/8/********
Allow: /clue/MARITIME/5/*****
Allow: /clue/MARITIME/7/*******
Allow: /clue/MARITIME/8/********
Allow: /clue/MEDICINE/6/******
Allow: /clue/MESS/4/****
Allow: /clue/MISSILE/6/******
Allow: /clue/MISSILE/7/*******
Allow: /clue/MOMENTARY/9/*********
Allow: /clue/MUSICIAN/5/*****
Allow: /clue/MUSICIAN/6/******
Allow: /clue/MUSICIAN/7/*******
Allow: /clue/MUSICIAN/8/********
Allow: /clue/MUSICIAN/9/*********
Allow: /clue/MUSICIAN/11/***********
Allow: /clue/PERMANENT/7/*******
Allow: /clue/PERMANENT/8/********
Allow: /clue/PLAYWRIGHT/9/*********
Allow: /clue/REFERENCE-BOOK/13/*************
Allow: /clue/REVOLUTIONARY/5/*****
Allow: /clue/REVOLUTIONARY/7/*******
Allow: /clue/REVOLUTIONARY/9/*********
Allow: /clue/ROUNDABOUT/8/********
Allow: /clue/SECRETIVE/8/********
Allow: /clue/SECRETIVE/9/*********
Allow: /clue/SLEDGE/6/******
Allow: /clue/SLEDGE/8/********
Allow: /clue/TELL-OFF/5/*****
Allow: /clue/TELL-OFF/6/******
Allow: /clue/TELL-OFF/8/********
Allow: /clue/TELL-OFF/9/*********
Allow: /clue/TOLERANT/7/*******
Allow: /clue/WIDE/5/*****
Allow: /clue/ARCHETYPAL/6/******
Allow: /clue/RULING/8/********
Allow: /clue/RULING/11/***********
Allow: /clue/SUPREME/7/*******
Allow: /clue/SUPREME/9/*********
Allow: /clue/IN-REVERSE/5/*****
Allow: /clue/REVERSED/5/*****
Allow: /clue/REVERSED/6/******
Allow: /clue/ARDOUR/4/****
Allow: /clue/ARDOUR/7/*******
Allow: /clue/BREAK-UP/5/*****
Allow: /clue/BREAK-UP/7/*******
Allow: /clue/BREVITY/9/*********
Allow: /clue/DISSEMBLE/5/*****
Allow: /clue/DISSEMBLE/7/*******
Allow: /clue/FANATICISM/8/********
Allow: /clue/FORCE-OUT/5/*****
Allow: /clue/FRANKNESS/7/*******
Allow: /clue/HURRAH/3/***
Allow: /clue/HURRAH/7/*******
Allow: /clue/INGENUOUSNESS/7/*******
Allow: /clue/OSTRACISE/5/*****
Allow: /clue/OSTRACISE/7/*******
Allow: /clue/OSTRACISE/9/*********
Allow: /clue/THROW-AWAY/5/*****
Allow: /clue/THROW-AWAY/7/*******
Allow: /clue/COMPELLED/4/****
Allow: /clue/COMPELLED/6/******
Allow: /clue/COMPELLED/7/*******
Allow: /clue/COVETOUS/7/*******
Allow: /clue/DESIROUS/7/*******
Allow: /clue/DESPISED/7/*******
Allow: /clue/DIABOLIC/7/*******
Allow: /clue/DIABOLIC/8/********
Allow: /clue/DISCONNECTED/8/********
Allow: /clue/DISCONNECTED/9/*********
Allow: /clue/DISCONNECTED/11/***********
Allow: /clue/DISCONTENTED/11/***********
Allow: /clue/DISENGAGED/11/***********
Allow: /clue/DISLIKED/8/********
Allow: /clue/DISSOLUTE/6/******
Allow: /clue/DISSOLUTE/7/*******
Allow: /clue/DISSOLUTE/8/********
Allow: /clue/DISSOLUTE/9/*********
Allow: /clue/DROPPED/9/*********
Allow: /clue/EMPTIED/7/*******
Allow: /clue/EMPTIED/9/*********
Allow: /clue/EXPELLED/6/******
Allow: /clue/EXPELLED/7/*******
Allow: /clue/EXPELLED/8/********
Allow: /clue/FORCED/9/*********
Allow: /clue/FORLORN/8/********
Allow: /clue/IN-ERROR/6/******
Allow: /clue/OVERLOOKED/6/******
Allow: /clue/OVERLOOKED/9/*********
Allow: /clue/REJECTED/6/******
Allow: /clue/REJECTED/7/*******
Allow: /clue/REMOVED/4/****
Allow: /clue/REMOVED/5/*****
Allow: /clue/REMOVED/7/*******
Allow: /clue/REPROBATE/11/***********
Allow: /clue/SCORNED/7/*******
Allow: /clue/SCORNED/8/********
Allow: /clue/SCORNED/9/*********
Allow: /clue/SIMPLY/4/****
