User-agent: *
Disallow: year_cdo*tDate/*4-*-
Disallow: year_cdo*tDate/*4/*/
Disallow: year_cdo*tDate/*4%2F*%2F
Disallow: year_cdo*tDate/*5-*-
Disallow: year_cdo*tDate/*5/*/
Disallow: year_cdo*tDate/*5%2F*%2F
Disallow: year_cdo*tDate/*6-*-
Disallow: year_cdo*tDate/*6/*/
Disallow: year_cdo*tDate/*6%2F*%2F
Disallow: year_cdo*tDate/*7-*-
Disallow: year_cdo*tDate/*7/*/
Disallow: year_cdo*tDate/*7%2F*%2F
Disallow: year_cdo*tDate/*8-*-
Disallow: year_cdo*tDate/*8/*/
Disallow: year_cdo*tDate/*8%2F*%2F
Disallow: year_cdo*tDate/*9-*-
Disallow: year_cdo*tDate/*9/*/
Disallow: year_cdo*tDate/*9%2F*%2F
Disallow: year_cdo*tDate/10-*-
Disallow: year_cdo*tDate/10/*/
Disallow: year_cdo*tDate/10%2F*%2F
Disallow: year_cdo*tDate/11-*-
Disallow: year_cdo*tDate/11/*/
Disallow: year_cdo*tDate/11%2F*%2F
Disallow: year_cdo*tDate/12-*-
Disallow: year_cdo*tDate/12/*/
Disallow: year_cdo*tDate/12%2F*%2F
Crawl-delay: 5

User-Agent: Yandex
Crawl-delay: 10

Sitemap: https://www.chabad.org/sitemap_en_index.xml
