ï»¿User-agent: * 
allow: /shop/department-beauty-travelsize-travelsize/brand-prada$
allow: /shop/department-beauty-travelsize-travelsize/brand-rabanne$
allow: /shop/department-beauty-travelsize-travelsize/brand-ralphlauren$
allow: /shop/department-beauty-travelsize-travelsize/brand-realtechniques$
allow: /shop/department-beauty-travelsize-travelsize/brand-remington$
allow: /shop/department-beauty-travelsize-travelsize/brand-ren$
allow: /shop/department-beauty-travelsize-travelsize/brand-revitalash$
allow: /shop/department-beauty-travelsize-travelsize/brand-revolution$
allow: /shop/department-beauty-travelsize-travelsize/brand-rituals$
allow: /shop/department-beauty-travelsize-travelsize/brand-riverisland$
allow: /shop/department-beauty-travelsize-travelsize/brand-sabrinacarpenter$
allow: /shop/department-beauty-travelsize-travelsize/brand-salvatoreferragamo$
allow: /shop/department-beauty-travelsize-travelsize/brand-sanctuaryspa$
allow: /shop/department-beauty-travelsize-travelsize/brand-saramiller$
allow: /shop/department-beauty-travelsize-travelsize/brand-scottishfinesoaps$
allow: /shop/department-beauty-travelsize-travelsize/brand-shark$
allow: /shop/department-beauty-travelsize-travelsize/brand-shopbeautypro$
allow: /shop/department-beauty-travelsize-travelsize/brand-skandinavisk$
allow: /shop/department-beauty-travelsize-travelsize/brand-slip$
allow: /shop/department-beauty-travelsize-travelsize/brand-spectrumcollections$
allow: /shop/department-beauty-travelsize-travelsize/brand-stylpro$
allow: /shop/department-beauty-travelsize-travelsize/brand-sunbum$
allow: /shop/department-beauty-travelsize-travelsize/brand-sweed$
allow: /shop/department-beauty-travelsize-travelsize/brand-t3$
allow: /shop/department-beauty-travelsize-travelsize/brand-tangleteezer$
allow: /shop/department-beauty-travelsize-travelsize/brand-tedbaker$
allow: /shop/department-beauty-travelsize-travelsize/brand-thebrightonbeardco$
allow: /shop/department-beauty-travelsize-travelsize/brand-theflatlayco$
allow: /shop/department-beauty-travelsize-travelsize/brand-theinkeylist$
allow: /shop/department-beauty-travelsize-travelsize/brand-theluxurybathingcompany$
allow: /shop/department-beauty-travelsize-travelsize/brand-theordinary$
allow: /shop/department-beauty-travelsize-travelsize/brand-thisworks$
allow: /shop/department-beauty-travelsize-travelsize/brand-tiffanyco$
allow: /shop/department-beauty-travelsize-travelsize/brand-tomford$
allow: /shop/department-beauty-travelsize-travelsize/brand-tommyhilfiger$
allow: /shop/department-beauty-travelsize-travelsize/brand-toofaced$
allow: /shop/department-beauty-travelsize-travelsize/brand-tresemm$
allow: /shop/department-beauty-travelsize-travelsize/brand-tweezerman$
allow: /shop/department-beauty-travelsize-travelsize/brand-ultrasun$
allow: /shop/department-beauty-travelsize-travelsize/brand-urbandecay$
allow: /shop/department-beauty-travelsize-travelsize/brand-urbanapothecary$
allow: /shop/department-beauty-travelsize-travelsize/brand-valentino$
allow: /shop/department-beauty-travelsize-travelsize/brand-versace$
allow: /shop/department-beauty-travelsize-travelsize/brand-victoriassecret$
allow: /shop/department-beauty-travelsize-travelsize/brand-viktorrolf$
allow: /shop/department-beauty-travelsize-travelsize/brand-wahl$
allow: /shop/department-beauty-travelsize-travelsize/brand-weleda$
allow: /shop/department-beauty-travelsize-travelsize/brand-wetbrush$
allow: /shop/department-beauty-travelsize-travelsize/brand-williammorrisathome$
allow: /shop/department-beauty-travelsize-travelsize/brand-yvessaintlaurent$

allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-blushers$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-mascaras$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-highlighters$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-primers$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-bronzers$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-concealers$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-makeuptools$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-brushessponges$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-eyeliners$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-lipglosses$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-powders$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-lipbalms$
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-settingspray$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-cleansers$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-masks$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-moisturisers$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-serums$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-toners$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-exfoliators$
allow: /shop/department-beauty-productaffiliation-skincare/brand-benefit-category-skincaretools$

disallow: /shop/*gender-*-travelsize-travelsize*
disallow: /shop/*travelsize-travelsize*gender-
disallow: /shop/*travelsize-travelsize*/*travelsize-travelsize*
disallow: *travelsize-travelsize*travelsize-travelsize
disallow: /shop/department-beauty-productaffiliation-*-travelsize-travelsize-0$
disallow: /shop/department-beauty-productaffiliation-*-travelsize-travelsize/*
disallow: *gender-*productaffiliation-face*

disallow: /shop/promotion-topchristmasgifts-0$
disallow: /shop/promotion-topchristmasgifts/
disallow: /shop/*promotion-topchristmasgifts/

disallow: /cathkidston
allow: /shop/gender-men-productaffiliation-clothing/range-nextedit$

allow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/size-toddler$
allow: /shop/productaffiliation-fooddrinkgifts/giftsbyoccasion-christmas-type-redwine-type-rosewine-type-sparklingwine-type-whitewine$
allow: /shop/productaffiliation-fooddrinkgifts/type-redwine-type-rosewine-type-sparklingwine-type-whitewine$

disallow: *designerboutique-*-designerboutique-*

disallow: *type-mixandmatch*
disallow: *mixandmatchlighting*

disallow: *style-heeled*

disallow: /shop/*/room-
disallow: /shop/*/*-room-

allow: /shop/department-homeware-category-mirrors/room-bathroom$
allow: /shop/department-homeware-category-mirrors/room-livingroom$
allow: /shop/department-homeware-productaffiliation-lighting/category-ceilinglights-room-bedroom$
allow: /shop/department-homeware-productaffiliation-lighting/category-ceilinglights-room-childrensbedroom$
allow: /shop/department-homeware-productaffiliation-lighting/category-ceilinglights-room-livingroom$
allow: /shop/department-homeware-productaffiliation-lighting/category-desktablelamps-room-childrensbedroom$
allow: /shop/department-homeware-productaffiliation-lighting/category-desktablelamps-room-livingroom$
allow: /shop/department-homeware-productaffiliation-lighting/colour-brass-room-bathroom$
allow: /shop/department-homeware-productaffiliation-lighting/room-bathroom$
allow: /shop/department-homeware-productaffiliation-lighting/room-bedroom$
allow: /shop/department-homeware-productaffiliation-lighting/room-childrensroom$
allow: /shop/department-homeware-productaffiliation-lighting/room-kitchendiningroom-type-pendantlights$
allow: /shop/department-homeware-productaffiliation-lighting/room-livingroom$

allow: /shop/department-homeware-productaffiliation-childrensfurniture/category-beds-size-single$
allow: /shop/department-homeware-productaffiliation-childrensfurniture/category-beds-size-single-type-storage$
allow: /shop/department-homeware-productaffiliation-childrensfurniture/category-beds-size-double$
allow: /shop/department-homeware-productaffiliation-bedding/colour-blue-size-single$

disallow: /shop/gender-*-department-*/

disallow: /shop/department-homeware-productaffiliation-cushionsandthrows*/*type-bedspreads$
disallow: /shop/department-homeware-productaffiliation-cushionsandthrows*/*type-bedspreads-

allow: /shop/gender-women-productaffiliation-footwear/colour-black-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-red-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-blue-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-white-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-brown-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-gold-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-natural-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-silver-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-pink-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-nude-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-green-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-orange-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-purple-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-grey-style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/category-sandals-style-heeled$

disallow: /f/

allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-clocks-size-large$

disallow: *gender-women-productaffiliation-skirts*

disallow: *collaboration-*-collaboration

disallow: *productaffiliation-brandedfurniture*
disallow: *productaffiliation-homeaccessories*
disallow: /shop/department-homeware-productaffiliation-curtainsandblinds/*pattern-plain*

allow: /shop/gender-men-gender-women-promotion-matchingfamilynightwear-0$
allow: /shop/gender-men-gender-women-promotion-matchingfamilyjumpers-0$

disallow: /shop/*/f/*/f/

allow: /shop/department-homeware-productaffiliation-lighting/room-kitchendiningroom$

disallow: *ingredientpreference-*-ingredientpreference-*
disallow: /shop/productaffiliation-bathbody*/*
disallow: /shop/productaffiliation-perfumeaftershave*/*
disallow: /shop/productaffiliation-makeup*/*
disallow: /shop/productaffiliation-skincare*/*
disallow: /shop/productaffiliation-hair*/*
disallow: /shop/productaffiliation-beautyelectrical*/*
disallow: /shop/productaffiliation-suncare*/*
disallow: /shop/productaffiliation-beautygifting*/*


disallow: /shop/*productaffiliation-bathbody*/*use-*
disallow: /shop/*productaffiliation-perfumeaftershave*/*use-*
disallow: /shop/*productaffiliation-makeup*/*use-*
disallow: /shop/*productaffiliation-skincare*/*use-*
disallow: /shop/*productaffiliation-hair*/*use-*
disallow: /shop/*productaffiliation-beautyelectrical*/*use-*
disallow: /shop/*productaffiliation-suncare*/*use-*
disallow: /shop/*productaffiliation-beautygifting*/*use-*

disallow: /shop/gender-women-productaffiliation-bathbody-*
disallow: /shop/gender-women-productaffiliation-perfumeaftershave-*
disallow: /shop/gender-women-productaffiliation-makeup-*
disallow: /shop/gender-women-productaffiliation-skincare-*
disallow: /shop/gender-women-productaffiliation-hair-*
disallow: /shop/gender-women-productaffiliation-beautyelectrical-*
disallow: /shop/gender-women-productaffiliation-suncare-*

disallow: /shop/gender-men-productaffiliation-bathbody-*
disallow: /shop/gender-men-productaffiliation-perfumeaftershave-*
disallow: /shop/gender-men-productaffiliation-makeup-*
disallow: /shop/gender-men-productaffiliation-skincare-*
disallow: /shop/gender-men-productaffiliation-hair-*
disallow: /shop/gender-men-productaffiliation-beautyelectrical-*
disallow: /shop/gender-men-productaffiliation-suncare-*

disallow: /shop/gender-women-department-beauty-productaffiliation-bathbody-*
disallow: /shop/gender-women-department-beauty-productaffiliation-perfumeaftershave-*
disallow: /shop/gender-women-department-beauty-productaffiliation-makeup-*
disallow: /shop/gender-women-department-beauty-productaffiliation-skincare-*
disallow: /shop/gender-women-department-beauty-productaffiliation-hair-*
disallow: /shop/gender-women-department-beauty-productaffiliation-beautyelectrical-*
disallow: /shop/gender-women-department-beauty-productaffiliation-suncare-*

disallow: /shop/gender-men-department-beauty-productaffiliation-bathbody-*
disallow: /shop/gender-men-department-beauty-productaffiliation-perfumeaftershave-*
disallow: /shop/gender-men-department-beauty-productaffiliation-makeup-*
disallow: /shop/gender-men-department-beauty-productaffiliation-skincare-*
disallow: /shop/gender-men-department-beauty-productaffiliation-hair-*
disallow: /shop/gender-men-department-beauty-productaffiliation-beautyelectrical-*
disallow: /shop/gender-men-department-beauty-productaffiliation-suncare-*

allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-30x50cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-40x40cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-40x60cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-43x43cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-45x45cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-50x50cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-55x55cm$
allow: /shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions-size-60x60cm$


allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-vases-type-ceramic$

disallow: *use-gifting*
disallow: *style-fooddrink*
disallow: *type-gifts*
disallow: *department-beauty-productaffiliation-gifts*
disallow: *noindex*
disallow: *brand-bluey*
disallow: *brand-disney*
disallow: *brand-minecraft*
disallow: *brand-character*
disallow: *brand-pawpatrol*
disallow: *brand-spiderman*
disallow: *brand-disneyprincess*
disallow: *brand-marvel*
disallow: *brand-avengers*
disallow: *brand-starwars*
disallow: *brand-peppapig*
disallow: *brand-frozen*
disallow: *brand-toystory*
disallow: *type-greetingcard*
disallow: *type-*-type-*
disallow: *category-fragrances*
disallow: *use-fragrance*
disallow: *type-aftershave*
disallow: *type-bodymist*
disallow: *type-vases*
disallow: *type-candles-*
disallow: *type-candles$
disallow: *category-stationeryandcraft*
disallow: *type-sheetwrap*
disallow: *type-wrappack*
disallow: *type-metal-*
disallow: *type-metal$
disallow: *personalised-canbepersonalised-*personalised-canbepersonalised*
disallow: *recipient-unisex*
disallow: *type-artscrafts*
disallow: *type-ceramic*
disallow: *department-beauty-gender-youngerboys*
disallow: *department-beauty-gender-youngergirls*
disallow: *giftsbyoccasion-shirt*
disallow: *giftsbyoccasion-gifting*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-newhome*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-christmas*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-birthday*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-congratulations*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-anniversary*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-mothersday*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-fathersday*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-mothersday*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-engagement*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-valentines*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-christening*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-thankyouteacher*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-thankyou*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-easter*
disallow: /shop/*productaffiliation-gifts*/*giftsbyoccasion-eid*
disallow: /shop/department-childrenswear-promotion-christmasgifts*
disallow: /shop/department-childrenswear-promotion-christmasgiftsforher*
disallow: /shop/department-childrenswear-promotion-christmasgiftsforhim*
disallow: /shop/department-childrenswear-promotion-christmasgiftsforchildren*
disallow: *type-singlesize*
disallow: /shop/department-childrenswear-promotion-giftsforher*
disallow: /shop/department-childrenswear-promotion-giftsforhim*
disallow: /shop/*productaffiliation-gifts*/*type-*
disallow: /shop/promotion-selfcare/*
disallow: *type-giftbagset*
disallow: *type-singlegiftbag*
disallow: *type-singleroll*
disallow: *type-partydecorations*

disallow: /shop/productaffiliation-trousers*
disallow: /shop/productaffiliation-coatsandjackets*
disallow: /shop/productaffiliation-livingfurniture*

disallow: *coats&jackets*
disallow: *nursery&baby*
disallow: *shorts&skirts*
disallow: *duvets&pillows*
disallow: *shirts&blouses*
disallow: *trousers&leggings*
disallow: *shampoos&conditioners*
disallow: *toppers&protectors*
disallow: *ties&pocket-squares*
disallow: *kitchen&dining*
disallow: *belts&braces*
disallow: *cushions&throws*

disallow: /shop/productaffiliation-toysandgames/*category-toys*
disallow: *type-fancydress*
disallow: /shop/gender-women-category-coats*
disallow: *0-sportsclub*

disallow: /shop/gender-women-productaffiliation-shortsskirts

disallow: *department-homeware-productaffiliation-toysandgames*
disallow: *department-homeware-productaffiliation-cardsandwrap*
disallow: *style-christmassweater*

disallow: /shop/*/*category-christmastrees*
disallow: /shop/*productaffiliation-knitwear*/*style-christmasjumper

disallow: /shop/*productaffiliation-christmasclothing*/*use-christmas$
disallow: /shop/*promotion-laurashleychristmas*
allow: /laura-ashley/shop/*promotion-laurashleychristmas*

allow: /shop/gender-women-productaffiliation-footwear/style-heeled$
allow: /shop/gender-women-productaffiliation-footwear/colour-*-style-heeled$

disallow: /shop/gender-women-productaffiliation-footwear/colour-*-size-*-style-heeled$
disallow: /shop/gender-women-productaffiliation-footwear/colour-*-heel-*-style-heeled$
disallow: /shop/gender-women-productaffiliation-footwear/colour-*-fit-*-style-heeled$
disallow: /shop/gender-women-productaffiliation-footwear/colour-*-range-*-style-heeled$
disallow: /shop/gender-women-productaffiliation-footwear/colour-*-material-*-style-heeled$

disallow: *productaffiliation-performancesportswear*

disallow: *type-beautyadventcalendar*

disallow: /laura-ashley/shop/promotion-*/promotion*-

# Incorrect PAs
disallow: *department-beauty-productaffiliation-babyfeedingandweaning*
disallow: *department-beauty-productaffiliation-bathroom*
disallow: *department-beauty-productaffiliation-bedding*
disallow: *department-beauty-productaffiliation-candleholdersandlanterns*
disallow: *department-beauty-productaffiliation-decorativeaccessories*
disallow: *department-beauty-productaffiliation-gardenandoutdoors*
disallow: *department-beauty-productaffiliation-homefragrance*
disallow: *department-beauty-productaffiliation-homeoffice*
disallow: *department-beauty-productaffiliation-nurseryandbaby*
disallow: *department-beauty-productaffiliation-storageorganisation*
disallow: *department-beauty-productaffiliation-tableware*
disallow: *department-childrenswear-productaffiliation-babyfeedingandweaning*
disallow: *department-childrenswear-productaffiliation-bathroom*
disallow: *department-childrenswear-productaffiliation-bathroomtextiles*
disallow: *department-childrenswear-productaffiliation-childrensbedding*
disallow: *department-childrenswear-productaffiliation-childrensbedroom*
disallow: *department-childrenswear-productaffiliation-childrenshomeaccessories*
disallow: *department-childrenswear-productaffiliation-cushionsandthrows*
disallow: *department-childrenswear-productaffiliation-decorativeaccessories*
disallow: *department-childrenswear-productaffiliation-homeoffice*
disallow: *department-childrenswear-productaffiliation-kitchen*
disallow: *department-childrenswear-productaffiliation-lighting*
disallow: *department-childrenswear-productaffiliation-nurseryaccessories*
disallow: *department-childrenswear-productaffiliation-nurseryandbaby*
disallow: *department-childrenswear-productaffiliation-nurserybedding*
disallow: *department-childrenswear-productaffiliation-storageorganisation*
disallow: *department-childrenswear-productaffiliation-tableware*
disallow: *gender-men-productaffiliation-babyfeedingandweaning*
disallow: *gender-men-productaffiliation-bathroom*
disallow: *gender-men-productaffiliation-bathroomtextiles*
disallow: *gender-men-productaffiliation-bedding*
disallow: *gender-men-productaffiliation-candleholdersandlanterns*
disallow: *gender-men-productaffiliation-childrensbedding*
disallow: *gender-men-productaffiliation-childrenshomeaccessories*
disallow: *gender-men-productaffiliation-curtainpoles*
disallow: *gender-men-productaffiliation-cushionsandthrows*
disallow: *gender-men-productaffiliation-decorativeaccessories*
disallow: *gender-men-productaffiliation-gardenandoutdoors*
disallow: *gender-men-productaffiliation-homefragrance*
disallow: *gender-men-productaffiliation-homeoffice*
disallow: *gender-men-productaffiliation-kitchen*
disallow: *gender-men-productaffiliation-nurseryandbaby*
disallow: *gender-men-productaffiliation-nurserybedding*
disallow: *gender-men-productaffiliation-storageorganisation*
disallow: *gender-men-productaffiliation-tableware*
disallow: *gender-newbornunisex-productaffiliation-audioandelectronics*
disallow: *gender-newbornunisex-productaffiliation-babyfeedingandweaning*
disallow: *gender-newbornunisex-productaffiliation-bathroom*
disallow: *gender-newbornunisex-productaffiliation-bathroomfurniture*
disallow: *gender-newbornunisex-productaffiliation-bathroomsuites*
disallow: *gender-newbornunisex-productaffiliation-bathroomtextiles*
disallow: *gender-newbornunisex-productaffiliation-bedding*
disallow: *gender-newbornunisex-productaffiliation-bedroomfurniture*
disallow: *gender-newbornunisex-productaffiliation-bedsheets*
disallow: *gender-newbornunisex-productaffiliation-candleholdersandlanterns*
disallow: *gender-newbornunisex-productaffiliation-childrensbedding*
disallow: *gender-newbornunisex-productaffiliation-childrensbedroom*
disallow: *gender-newbornunisex-productaffiliation-childrensfurniture*
disallow: *gender-newbornunisex-productaffiliation-childrenshomeaccessories*
disallow: *gender-newbornunisex-productaffiliation-childrenslighting*
disallow: *gender-newbornunisex-productaffiliation-coffeesidetables*
disallow: *gender-newbornunisex-productaffiliation-conservatoryfurniture*
disallow: *gender-newbornunisex-productaffiliation-curtainpoles*
disallow: *gender-newbornunisex-productaffiliation-curtainsandblinds*
disallow: *gender-newbornunisex-productaffiliation-cushionsandthrows*
disallow: *gender-newbornunisex-productaffiliation-decorativeaccessories*
disallow: *gender-newbornunisex-productaffiliation-diningroomfurniture*
disallow: *gender-newbornunisex-productaffiliation-diy*
disallow: *gender-newbornunisex-productaffiliation-furniture*
disallow: *gender-newbornunisex-productaffiliation-gardenandoutdoors*
disallow: *gender-newbornunisex-productaffiliation-gardenfurniture*
disallow: *gender-newbornunisex-productaffiliation-hallway*
disallow: *gender-newbornunisex-productaffiliation-homefragrance*
disallow: *gender-newbornunisex-productaffiliation-homeoffice*
disallow: *gender-newbornunisex-productaffiliation-kitchen*
disallow: *gender-newbornunisex-productaffiliation-lighting*
disallow: *gender-newbornunisex-productaffiliation-livingfurniture*
disallow: *gender-newbornunisex-productaffiliation-madetomeasure*
disallow: *gender-newbornunisex-productaffiliation-nurseryaccessories*
disallow: *gender-newbornunisex-productaffiliation-nurseryandbaby*
disallow: *gender-newbornunisex-productaffiliation-nurserybedding*
disallow: *gender-newbornunisex-productaffiliation-nurseryfurniture*
disallow: *gender-newbornunisex-productaffiliation-rugsrunnersdoormats*
disallow: *gender-newbornunisex-productaffiliation-smallkitchenappliances*
disallow: *gender-newbornunisex-productaffiliation-storageorganisation*
disallow: *gender-newbornunisex-productaffiliation-tableware*
disallow: *gender-newbornunisex-productaffiliation-utility*
disallow: *gender-olderboys-productaffiliation-babyfeedingandweaning*
disallow: *gender-olderboys-productaffiliation-bathroom*
disallow: *gender-olderboys-productaffiliation-bathroomtextiles*
disallow: *gender-olderboys-productaffiliation-bedding*
disallow: *gender-olderboys-productaffiliation-childrensbedding*
disallow: *gender-olderboys-productaffiliation-childrensbedroom*
disallow: *gender-olderboys-productaffiliation-childrenshomeaccessories*
disallow: *gender-olderboys-productaffiliation-cushionsandthrows*
disallow: *gender-olderboys-productaffiliation-decorativeaccessories*
disallow: *gender-olderboys-productaffiliation-gardenandoutdoors*
disallow: *gender-olderboys-productaffiliation-homefragrance*
disallow: *gender-olderboys-productaffiliation-homeoffice*
disallow: *gender-olderboys-productaffiliation-kitchen*
disallow: *gender-olderboys-productaffiliation-nurseryaccessories*
disallow: *gender-olderboys-productaffiliation-nurseryandbaby*
disallow: *gender-olderboys-productaffiliation-nurserybedding*
disallow: *gender-olderboys-productaffiliation-storageorganisation*
disallow: *gender-olderboys-productaffiliation-tableware*
disallow: *gender-oldergirls-productaffiliation-babyfeedingandweaning*
disallow: *gender-oldergirls-productaffiliation-bathroom*
disallow: *gender-oldergirls-productaffiliation-bathroomtextiles*
disallow: *gender-oldergirls-productaffiliation-bedding*
disallow: *gender-oldergirls-productaffiliation-childrensbedding*
disallow: *gender-oldergirls-productaffiliation-childrensbedroom*
disallow: *gender-oldergirls-productaffiliation-childrenshomeaccessories*
disallow: *gender-oldergirls-productaffiliation-curtainpoles*
disallow: *gender-oldergirls-productaffiliation-cushionsandthrows*
disallow: *gender-oldergirls-productaffiliation-decorativeaccessories*
disallow: *gender-oldergirls-productaffiliation-gardenandoutdoors*
disallow: *gender-oldergirls-productaffiliation-homefragrance*
disallow: *gender-oldergirls-productaffiliation-homeoffice*
disallow: *gender-oldergirls-productaffiliation-kitchen*
disallow: *gender-oldergirls-productaffiliation-lighting*
disallow: *gender-oldergirls-productaffiliation-nurseryaccessories*
disallow: *gender-oldergirls-productaffiliation-nurseryandbaby*
disallow: *gender-oldergirls-productaffiliation-nurserybedding*
disallow: *gender-oldergirls-productaffiliation-storageorganisation*
disallow: *gender-oldergirls-productaffiliation-tableware*
disallow: *gender-women-productaffiliation-audioandelectronics*
disallow: *gender-women-productaffiliation-babyfeedingandweaning*
disallow: *gender-women-productaffiliation-bathroom*
disallow: *gender-women-productaffiliation-bathroomtextiles*
disallow: *gender-women-productaffiliation-bedding*
disallow: *gender-women-productaffiliation-bedroomfurniture*
disallow: *gender-women-productaffiliation-candleholdersandlanterns*
disallow: *gender-women-productaffiliation-childrensbedding*
disallow: *gender-women-productaffiliation-childrenshomeaccessories*
disallow: *gender-women-productaffiliation-curtainpoles*
disallow: *gender-women-productaffiliation-cushionsandthrows*
disallow: *gender-women-productaffiliation-decorativeaccessories*
disallow: *gender-women-productaffiliation-furniture*
disallow: *gender-women-productaffiliation-gardenandoutdoors*
disallow: *gender-women-productaffiliation-homefragrance*
disallow: *gender-women-productaffiliation-homeoffice*
disallow: *gender-women-productaffiliation-kitchen*
disallow: *gender-women-productaffiliation-nurseryaccessories*
disallow: *gender-women-productaffiliation-nurseryandbaby*
disallow: *gender-women-productaffiliation-nurserybedding*
disallow: *gender-women-productaffiliation-storageorganisation*
disallow: *gender-women-productaffiliation-tableware*
disallow: *gender-youngerboys-productaffiliation-babyfeedingandweaning*
disallow: *gender-youngerboys-productaffiliation-bathroom*
disallow: *gender-youngerboys-productaffiliation-bathroomtextiles*
disallow: *gender-youngerboys-productaffiliation-bedding*
disallow: *gender-youngerboys-productaffiliation-childrensbedding*
disallow: *gender-youngerboys-productaffiliation-childrensbedroom*
disallow: *gender-youngerboys-productaffiliation-childrenshomeaccessories*
disallow: *gender-youngerboys-productaffiliation-cushionsandthrows*
disallow: *gender-youngerboys-productaffiliation-decorativeaccessories*
disallow: *gender-youngerboys-productaffiliation-gardenandoutdoors*
disallow: *gender-youngerboys-productaffiliation-homefragrance*
disallow: *gender-youngerboys-productaffiliation-homeoffice*
disallow: *gender-youngerboys-productaffiliation-kitchen*
disallow: *gender-youngerboys-productaffiliation-nurseryaccessories*
disallow: *gender-youngerboys-productaffiliation-nurseryandbaby*
disallow: *gender-youngerboys-productaffiliation-nurserybedding*
disallow: *gender-youngerboys-productaffiliation-storageorganisation*
disallow: *gender-youngerboys-productaffiliation-tableware*
disallow: *gender-youngergirls-productaffiliation-babyfeedingandweaning*
disallow: *gender-youngergirls-productaffiliation-bathroom*
disallow: *gender-youngergirls-productaffiliation-bathroomtextiles*
disallow: *gender-youngergirls-productaffiliation-bedding*
disallow: *gender-youngergirls-productaffiliation-childrensbedding*
disallow: *gender-youngergirls-productaffiliation-childrensbedroom*
disallow: *gender-youngergirls-productaffiliation-childrenshomeaccessories*
disallow: *gender-youngergirls-productaffiliation-curtainpoles*
disallow: *gender-youngergirls-productaffiliation-cushionsandthrows*
disallow: *gender-youngergirls-productaffiliation-decorativeaccessories*
disallow: *gender-youngergirls-productaffiliation-gardenandoutdoors*
disallow: *gender-youngergirls-productaffiliation-homefragrance*
disallow: *gender-youngergirls-productaffiliation-homeoffice*
disallow: *gender-youngergirls-productaffiliation-kitchen*
disallow: *gender-youngergirls-productaffiliation-lighting*
disallow: *gender-youngergirls-productaffiliation-nurseryaccessories*
disallow: *gender-youngergirls-productaffiliation-nurseryandbaby*
disallow: *gender-youngergirls-productaffiliation-nurserybedding*
disallow: *gender-youngergirls-productaffiliation-storageorganisation*
disallow: *gender-youngergirls-productaffiliation-tableware*

disallow: /shop/productaffiliation-audioandelectronics*
disallow: /shop/productaffiliation-babyfeedingandweaning*
